Calendar Date,30 Year Bond Returns,20 Year Bond Returns,10 Year Bond Returns,7 Year Bond Returns,5 Year Bond Returns,2 Year Bond Returns,1 Year Bond Returns,90 Day Bill Returns,30 Day Bill Returns,Rate of Change in Consumer Price Index
1/29/2010,0.027458,0.029431,0.020794,0.023747,0.018564,0.008927,0.003246,0.000062,0.000028,0.003417
2/26/2010,-0.007625,-0.002964,0.002013,0.003708,0.004494,0.001837,-0.000473,0.000015,0.00001,0.000249
3/31/2010,-0.020685,-0.013103,-0.014015,-0.00993,-0.007662,-0.001592,-0.000869,0.000042,0.000068,0.004106
4/30/2010,0.035545,0.029069,0.016503,0.013512,0.009075,0.002381,0.000162,0.000129,0.000111,0.001737
5/28/2010,0.053633,0.040848,0.025297,0.025802,0.015079,0.005645,0.000695,0.000129,0.000112,0.000775
6/30/2010,0.059823,0.044813,0.033851,0.024838,0.018435,0.004265,0.001116,0.000118,0.000127,-0.000976
7/30/2010,-0.013918,-0.000159,0.007935,0.009597,0.011016,0.001881,0.000856,0.000176,0.000142,0.000211
8/31/2010,0.087271,0.073081,0.035527,0.022601,0.013728,0.001747,0.001025,0.000145,0.000126,0.001381
9/30/2010,-0.027617,-0.017073,-0.001971,0.003909,0.005236,0.001503,0.000346,0.000044,0.000125,0.000582
10/29/2010,-0.047609,-0.029154,-0.005208,0.001257,0.006257,0.002339,0.000304,0.000159,0.000112,0.001245
11/30/2010,-0.018945,-0.016369,-0.007214,-0.010132,-0.012155,-0.002914,-0.000524,0.000046,0.000114,0.000421
12/31/2010,-0.033938,-0.03845,-0.038909,-0.03125,-0.022323,-0.001872,-0.000083,0.00022,0.00014,0.001718
1/31/2011,-0.033947,-0.018943,-0.000224,0.004017,0.006702,0.001807,0.001078,0.000058,0.000066,0.004763
2/28/2011,0.013722,0.009301,-0.000203,-0.004725,-0.00592,-0.00124,0.000241,0.000142,0.000122,0.004931
3/31/2011,0.002477,0.000606,-0.000481,-0.001206,-0.002384,-0.001361,0.000077,0.000237,0.000067,0.009751
4/29/2011,0.021352,0.020522,0.014547,0.018198,0.017115,0.005492,0.000672,0.000208,0.000053,0.006439
5/31/2011,0.034299,0.033069,0.024937,0.023058,0.016184,0.003772,0.001021,0.000064,0.000013,0.004704
6/30/2011,-0.020786,-0.015913,-0.005928,-0.002822,0.000608,0.001331,0.000198,0.000103,0.000035,-0.001071
7/29/2011,0.045984,0.043219,0.031082,0.027002,0.021177,0.002698,-0.000921,-0.000083,-0.000028,0.000886
8/31/2011,0.100097,0.082606,0.047503,0.035711,0.020564,0.003605,0.001945,0.000231,0.000083,0.002758
9/30/2011,0.138029,0.072288,0.029468,0.009159,0.002422,-0.001143,-0.001243,0.000008,-0.000001,0.001518
10/31/2011,-0.037082,-0.022895,-0.012101,-0.005505,0.000677,0.001335,0.00065,0.000025,0.000014,-0.002063
11/30/2011,0.021636,0.016038,0.008685,0.005789,0.002623,0.000186,0.000291,0.000006,0.000004,-0.000844
12/30/2011,0.034102,0.027565,0.019019,0.014868,0.006518,0.000491,-0.000495,-0.000009,0,-0.002467
1/31/2012,-0.005795,0.000123,0.008827,0.010223,0.007973,0.000864,0.00045,-0.000048,-0.000002,0.0044
2/29/2012,-0.024496,-0.020789,-0.010592,-0.007426,-0.005721,-0.001303,-0.000635,0.000018,0.000031,0.004403
3/30/2012,-0.044988,-0.035932,-0.019458,-0.011703,-0.007109,-0.000274,-0.000285,0.000088,0.000046,0.007595
4/30/2012,0.047272,0.04163,0.028413,0.021896,0.012062,0.002289,0.000716,0.000036,0.000029,0.003021
5/31/2012,0.098554,0.082921,0.03144,0.022031,0.00839,0.00029,0.000108,0.000175,0.000065,-0.001173
6/29/2012,-0.019824,-0.016865,-0.006625,-0.004542,-0.001385,-0.000607,-0.000491,0.000095,0.000022,-0.001466
7/31/2012,0.044671,0.03525,0.015792,0.010579,0.008221,0.002624,0.001154,0.000102,0.000032,-0.00163
8/31/2012,-0.019212,-0.012587,-0.002442,-0.000892,0.001074,-0.000251,-0.000172,0.000123,0.00005,0.005565
9/28/2012,-0.028056,-0.020368,-0.006372,-0.001414,0.000245,0.000019,0.000157,0.000109,0.000067,0.004462
10/31/2012,-0.003986,-0.002611,-0.002909,-0.004347,-0.003651,-0.000574,0.00008,0.000067,0.000037,-0.000389
11/30/2012,0.013069,0.011232,0.00938,0.008396,0.007181,0.00103,0.000265,0.000195,0.000085,-0.004738
12/31/2012,-0.025503,-0.017688,-0.008797,-0.007175,-0.003136,0.000428,0.000379,0.000118,0.000103,-0.002693
1/31/2013,-0.040356,-0.032754,-0.014939,-0.010384,-0.005317,0.000317,0.000448,0.000019,0.000022,0.002957
2/28/2013,0.01649,0.012462,0.011635,0.011607,0.006808,0.000928,0.000347,0.000017,0.000054,0.00819
3/28/2013,-0.000857,-0.001676,0.003768,0.003451,0.001281,0.000045,0.00017,0.000143,0.000041,0.002615
4/30/2013,0.047396,0.038864,0.017563,0.009879,0.005781,0.001233,0.000714,0.000165,0.000037,-0.00104
5/31/2013,-0.069915,-0.057787,-0.031221,-0.023619,-0.014887,-0.001478,-0.000074,0.000093,0.000012,0.00178
6/28/2013,-0.039381,-0.034452,-0.029891,-0.02459,-0.016287,-0.000671,-0.000038,0.000053,0.000013,0.0024
7/31/2013,-0.022609,-0.016208,-0.004527,0.000936,0.002921,0.001729,0.000688,0.000048,0.000009,0.000394
8/30/2013,-0.014221,-0.011093,-0.012869,-0.013279,-0.009388,-0.001446,-0.000054,0.000072,0.000009,0.001203
9/30/2013,0.005859,0.008511,0.017924,0.019578,0.014959,0.002603,0.000888,0.00004,0.000008,0.001163
10/31/2013,0.01125,0.011196,0.006915,0.00556,0.005137,0.000952,0.000122,-0.000018,0.000017,-0.002575
11/29/2013,-0.027712,-0.022515,-0.012242,-0.004939,0.00081,0.000946,0.000042,0.000063,0.000032,-0.002042
12/31/2013,-0.024415,-0.020537,-0.021754,-0.019825,-0.015095,-0.001519,0.000129,0.000122,0.000023,-0.000086
1/31/2014,0.071553,0.057749,0.035655,0.023775,0.014623,0.001843,0.000323,0.000149,0.000012,0.00372
2/28/2014,0.006347,0.006708,0.004406,0.002768,0.001652,0.001181,0.000266,-0.000023,0.000045,0.003698
3/31/2014,0.007645,0.004409,-0.003934,-0.009167,-0.007456,-0.000862,0.000359,0.000096,0.000028,0.00644
4/30/2014,0.020936,0.017718,0.008401,0.007413,0.005358,0.001172,0.00068,0.000053,0.000015,0.003297
5/30/2014,0.029464,0.025147,0.019114,0.014396,0.009674,0.001989,-0.000006,0.000029,0.000008,0.003493
6/30/2014,-0.003218,-0.003278,-0.002418,-0.00255,-0.001924,-0.000501,0.000004,0.000042,0.00002,0.001862
7/31/2014,0.011048,0.008294,-0.00016,-0.003625,-0.003838,-0.000246,0.000281,0.000047,0.000013,-0.00039
8/29/2014,0.049426,0.038171,0.018782,0.014499,0.008749,0.001195,0.000623,0.000022,0.000003,-0.001671
9/30/2014,-0.019667,-0.015959,-0.010631,-0.007935,-0.004205,-0.000068,0.000191,0.000047,0.000004,0.000753
10/31/2014,0.028148,0.027575,0.013129,0.013729,0.009374,0.00262,0.00019,0.000001,0.000012,-0.002512
11/28/2014,0.036108,0.029607,0.014195,0.012307,0.010032,0.001547,0.000189,0.000034,-0.000001,-0.005399
12/31/2014,0.030158,0.028092,0.001414,-0.003678,-0.004644,-0.002899,-0.000691,0.000001,0.000005,-0.00567
1/30/2015,0.114344,0.075035,0.042437,0.036325,0.025385,0.0053,0.001475,0.000119,0.000013,-0.004706
2/27/2015,-0.068324,-0.053983,-0.025087,-0.021312,-0.014879,-0.002444,-0.000415,-0.000005,-0.000021,0.004343
3/31/2015,0.013546,0.013056,0.008165,0.008936,0.008815,0.002385,0.000509,-0.000023,-0.000008,0.005952
4/30/2015,-0.039438,-0.025514,-0.007956,-0.003749,-0.001265,0.000965,0.000592,0.00008,0.000029,0.002033
5/29/2015,-0.030017,-0.020597,-0.003817,-0.003667,-0.000934,0.000521,0.000272,0.000038,-0.000005,0.005097
6/30/2015,-0.044036,-0.027738,-0.018369,-0.011348,-0.005355,0.000394,-0.000054,0.000029,0.000004,0.003503
7/31/2015,0.046044,0.039302,0.015146,0.013578,0.007164,0.00075,0.000121,0.000006,-0.000037,0.000067
8/31/2015,-0.010114,-0.00734,-0.001192,-0.000304,0.000371,-0.00093,0.000064,0.000136,0.000027,-0.001416
9/30/2015,0.024379,0.024734,0.017817,0.015837,0.012089,0.003996,0.001163,0.000022,-0.000006,-0.001557
10/30/2015,-0.011085,-0.007161,-0.007517,-0.00803,-0.005626,-0.001092,-0.000404,-0.000129,-0.000027,-0.00045
11/30/2015,-0.009328,-0.00563,-0.0035,-0.004412,-0.004427,-0.002638,-0.001749,0.000089,0.00002,-0.002111
12/31/2015,-0.006,-0.004583,-0.003769,-0.004007,-0.002052,-0.000921,0.000003,0.000249,0.000103,-0.003417
1/29/2016,0.057283,0.049933,0.02975,0.030265,0.022615,0.006105,0.002525,-0.000057,0.000037,0.001653
2/29/2016,0.029668,0.028198,0.016709,0.010797,0.006527,0.001411,0.000392,0.000341,0.000205,0.000823
3/31/2016,0.002899,0.001023,-0.001442,0.000848,0.00365,0.001865,0.001369,0.000474,0.00019,0.004306
4/29/2016,-0.011362,-0.008669,-0.004458,-0.003913,-0.003028,-0.000426,0.000666,0.000254,0.000051,0.004741
5/31/2016,0.007188,0.007519,0.001216,-0.001491,-0.001997,-0.001043,-0.000395,0.000155,0.000115,0.004046
6/30/2016,0.081476,0.059325,0.033345,0.027573,0.020241,0.006537,0.002989,0.000437,0.000188,0.003284
7/29/2016,0.023539,0.010644,0.003269,0.000892,-0.000004,-0.000304,-0.000439,0.000261,0.000171,-0.001618
8/31/2016,-0.007586,-0.016033,-0.00794,-0.010214,-0.007998,-0.002592,-0.000113,0.000269,0.000165,0.000918
9/30/2016,-0.01621,-0.011125,-0.001325,0.004209,0.003735,0.001262,0.000587,0.000562,0.000219,0.002404
10/31/2016,-0.052765,-0.033188,-0.015542,-0.010957,-0.006222,-0.000428,0.000553,0.000282,0.000168,0.001247
11/30/2016,-0.092558,-0.064666,-0.040878,-0.035318,-0.023927,-0.003813,-0.00102,0.000123,0.000136,-0.001555
12/30/2016,-0.003585,-0.002863,-0.003537,-0.000909,0.00009,-0.000514,0.000545,0.000437,0.000239,0.000327
1/31/2017,0.003438,0.001949,0.002167,0.002368,0.002885,0.000848,0.001536,0.000476,0.000358,0.005828
2/28/2017,0.0147,0.012049,0.007423,0.003661,0.000809,0.000628,0.000055,0.000352,0.000364,0.003146
3/31/2017,-0.000788,0.000421,0.002424,0.003138,0.00322,0.001442,0.000026,0.000384,0.000353,0.000813
4/28/2017,0.01394,0.013358,0.011063,0.009559,0.007231,0.001317,0.000494,0.000617,0.000537,0.002966
5/31/2017,0.019849,0.014953,0.007856,0.007299,0.004701,0.001096,0.00073,0.000588,0.000614,0.000855
6/30/2017,0.011944,0.000066,-0.001307,-0.005711,-0.003845,-0.000752,0.00032,0.000873,0.000617,0.000907
7/31/2017,-0.014681,-0.004422,-0.000007,0.004046,0.004778,0.001994,0.00166,0.000917,0.000722,-0.00069
8/31/2017,0.038103,0.029059,0.017123,0.012751,0.00776,0.001622,0.001338,0.000978,0.000827,0.002994
9/29/2017,-0.02441,-0.020094,-0.017151,-0.012461,-0.008855,-0.001865,-0.000121,0.000802,0.000944,0.005295
10/31/2017,-0.001464,-0.000815,-0.001133,-0.001771,-0.001956,-0.000788,0.00023,0.000939,0.00084,-0.000632
11/30/2017,0.012175,0.004881,-0.002607,-0.002575,-0.003261,-0.001773,-0.000667,0.000951,0.000826,0.000024
12/29/2017,0.020232,0.011229,0.002222,0.00029,-0.000897,-0.000203,0.000146,0.000942,0.000884,-0.000588
1/31/2018,-0.036049,-0.030502,-0.023598,-0.018556,-0.012369,-0.003274,0.000496,0.001346,0.001121,0.005448
2/28/2018,-0.03529,-0.022646,-0.013002,-0.00722,-0.003601,-0.000346,0.000361,0.000969,0.001073,0.004535
3/29/2018,0.032371,0.024809,0.012783,0.009382,0.006214,0.001743,0.001566,0.001145,0.000261,0.002261
4/30/2018,-0.026111,-0.020705,-0.015476,-0.012063,-0.008743,-0.001777,0.000733,0.001479,0.001433,0.003975
5/31/2018,0.022025,0.01503,0.009592,0.009291,0.007578,0.003656,0.002171,0.001491,0.001401,0.004159
6/29/2018,0.009223,0.004947,0.00226,0.001257,0.000589,-0.000021,0.001498,0.001522,0.001408,0.001594
7/31/2018,-0.015182,-0.012114,-0.005108,-0.003878,-0.00233,-0.000186,0.001438,0.001691,0.001558,0.000067
8/31/2018,0.015453,0.014525,0.010064,0.009101,0.007665,0.003675,0.00243,0.001675,0.001575,0.000556
9/28/2018,-0.033121,-0.024947,-0.014807,-0.010571,-0.007518,-0.001759,0.000401,0.001524,0.00149,0.001162
10/31/2018,-0.032213,-0.019438,-0.004347,0.000149,0.001461,0.00183,0.002158,0.001931,0.00189,0.001767
11/30/2018,0.021458,0.021685,0.014917,0.012931,0.009218,0.004099,0.002183,0.0019,0.001795,-0.003349
12/31/2018,0.05661,0.047374,0.028561,0.021851,0.017452,0.008316,0.003538,0.001935,0.00193,-0.003194
1/31/2019,0.006251,0.007664,0.007138,0.007007,0.005508,0.002568,0.003047,0.001923,0.00192,0.001907
2/28/2019,-0.012107,-0.010048,-0.004272,-0.004038,-0.002041,0.00061,0.001884,0.00174,0.001809,0.004227
3/29/2019,0.055952,0.046442,0.029419,0.021431,0.016241,0.006961,0.003373,0.001991,0.001935,0.005641
4/30/2019,-0.01975,-0.014164,-0.006214,-0.002898,-0.000107,0.001933,0.002157,0.002044,0.002125,0.005295
5/31/2019,0.076581,0.054629,0.031854,0.026899,0.019902,0.008164,0.003456,0.002196,0.001983,0.002129
6/28/2019,0.010051,0.012249,0.012073,0.010693,0.008867,0.004399,0.003795,0.002163,0.001853,0.000199
7/31/2019,0.003196,0.003457,0.003435,0.000797,-0.001159,-0.000671,0.000662,0.002002,0.001783,0.001671
8/30/2019,0.125914,0.079334,0.040344,0.027963,0.022261,0.008336,0.003716,0.001762,0.001908,-0.000051
9/30/2019,-0.03048,-0.019738,-0.013852,-0.009148,-0.005911,-0.001297,0.000941,0.001968,0.001787,0.000783
10/31/2019,-0.012836,-0.008841,-0.000742,0.002008,0.002643,0.003274,0.003283,0.001961,0.001531,0.002286
11/29/2019,-0.004773,-0.007468,-0.00741,-0.00639,-0.003725,-0.001038,0.000411,0.00113,0.001197,-0.000536
12/31/2019,-0.036467,-0.02315,-0.011292,-0.005142,-0.000824,0.002274,0.00175,0.001498,0.001431,-0.00091
1/31/2020,0.089398,0.064401,0.039182,0.028826,0.019282,0.006337,0.002563,0.001308,0.001164,0.00388
2/28/2020,0.074637,0.052398,0.029902,0.024556,0.018282,0.008698,0.004675,0.001513,0.001208,0.002741
3/31/2020,0.085425,0.06534,0.039709,0.036416,0.027033,0.014069,0.009605,0.003067,0.001268,-0.002176
4/30/2020,0.009765,0.00088,0.005024,0.001309,0.001673,0.001034,0.000056,0.000116,0.000003,-0.006687
5/29/2020,-0.023604,-0.005622,0.000713,0.002889,0.003103,0.000826,-0.000148,0.000029,0.000059,0.00002
6/30/2020,0.000237,0.001144,0.000388,0.001504,0.002134,0.000515,0.000373,0.000155,0.000111,0.005472
7/31/2020,0.056713,0.031622,0.012821,0.007492,0.003856,0.00103,0.000759,0.00033,0.000096,0.005058
8/31/2020,-0.06758,-0.03698,-0.014709,-0.006071,-0.001671,-0.000208,0.000005,0.000069,0.000079,0.003153
9/30/2020,0.005791,0.003965,0.00256,0.002053,0.000236,-0.000174,0.000174,0.000099,0.000076,0.001393
10/30/2020,-0.046765,-0.026512,-0.01731,-0.01045,-0.004806,-0.000383,-0.000086,0.000067,0.000073,0.000415
11/30/2020,0.02261,0.01315,0.004016,0.004213,0.001938,0.000574,0.00052,0.000096,0.000066,-0.000611
12/31/2020,-0.019274,-0.015255,-0.004965,-0.001264,0.000855,0.000738,0.000297,0.000054,0.00006,0.000941
1/29/2021,-0.038203,-0.025772,-0.010713,-0.005692,-0.002329,0.000219,0.000107,0.00011,0.000046,0.004254
2/26/2021,-0.072436,-0.05133,-0.025385,-0.021539,-0.012922,-0.000589,-0.000185,0.00008,0.000045,0.005474
3/31/2021,-0.054127,-0.041254,-0.029342,-0.017719,-0.008277,-0.00011,0.0004,0.00009,0.000027,0.007083
4/30/2021,0.027124,0.020594,0.011851,0.008199,0.005763,0.000416,0.000144,0.000146,0.000014,0.008219
5/28/2021,0.002703,-0.001067,0.003441,0.004066,0.003167,0.000776,0.000263,0.000025,0.000005,0.008017
6/30/2021,0.045272,0.03052,0.014084,0.004969,-0.001558,-0.001829,-0.000281,-0.000045,0.000004,0.009291
7/30/2021,0.044448,0.033877,0.023829,0.017154,0.010194,0.001813,0.000434,0.000029,0.000031,0.004811
8/31/2021,-0.004704,-0.002015,-0.004837,-0.004361,-0.002647,-0.000396,-0.000238,0.00003,0.000049,0.002066
9/30/2021,-0.023236,-0.020754,-0.015425,-0.011383,-0.007415,-0.000647,0.000279,0.00008,0.000033,0.002716
10/29/2021,0.026981,0.000551,-0.004896,-0.008759,-0.00802,-0.003959,-0.000689,-0.000034,0.000037,0.008308
11/30/2021,0.032451,0.018795,0.012455,0.006069,0.002938,-0.000134,-0.000465,0.000073,0.000044,0.004913
12/31/2021,-0.023094,-0.010002,-0.00475,-0.00205,-0.004267,-0.002055,-0.001374,0.000081,0.000067,0.003073
1/31/2022,-0.044108,-0.036572,-0.022542,-0.018945,-0.01411,-0.007246,-0.0031,-0.000035,0.000044,0.008415
2/28/2022,-0.013819,-0.012968,-0.003021,-0.002425,-0.004369,-0.004643,-0.001745,0.00012,0.000028,0.009134
3/31/2022,-0.058019,-0.052835,-0.043484,-0.038217,-0.03373,-0.015126,-0.00463,0.000284,0.00006,0.013351
4/29/2022,-0.107346,-0.083956,-0.049388,-0.033997,-0.022044,-0.004147,-0.002202,0.000164,0.000037,0.005583
5/31/2022,-0.011893,-0.007861,0.01002,0.010426,0.009097,0.006489,0.002877,0.000726,0.000307,0.011024
6/30/2022,-0.024067,-0.023199,-0.012064,-0.01005,-0.008299,-0.005624,-0.00505,0.000193,0.000567,0.013736
7/29/2022,0.037322,0.030677,0.033719,0.027981,0.020993,0.004318,0.001757,0.000551,0.000812,-0.000118
8/31/2022,-0.05349,-0.046849,-0.043289,-0.037216,-0.029354,-0.008112,-0.002666,0.001806,0.001901,-0.000354
9/30/2022,-0.085155,-0.067945,-0.050056,-0.03903,-0.031852,-0.012865,-0.004026,0.001684,0.001929,0.002151
10/31/2022,-0.065624,-0.041092,-0.014968,-0.006629,-0.003692,0.000223,0.001372,0.001859,0.002327,0.004056
11/30/2022,0.077931,0.071208,0.040789,0.035594,0.026004,0.00807,0.002016,0.003114,0.002856,-0.00101
12/30/2022,-0.035953,-0.025772,-0.018566,-0.015065,-0.008377,0.000845,0.004019,0.00328,0.003379,-0.00307